 4   1 3 [ 1 ] 
 0      .....pad
 7   1 0 [ 2 ] 
 0      .....pad
1   [Number of trianglegroups]
 0      .....pad
 11   1 3 [ 3 ] 
 0
 0
 0      .....pad
 798 ...number of triangles    tell says: 97 
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0
   2    0    0    0

 0 0 0 0    .... footer bytes
 27   [ 23 ]  28   [ 22 ]    tell says: 93118 
 28   [ 24 ] 
 2   [type identifier]   tell says: 93128 
1690   [Number of vertices]
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    0    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    1    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    2    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    3    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    4    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    5    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    6    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    7    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    8    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0    9    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   10    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   11    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   12    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   13    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   14    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   15    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   16    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   17    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   18    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   19    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   20    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   21    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   22    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   23    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   24    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
   0    0   25    0
