;############################
;##### SOUNDS - WEAPONS #####
;############################

DEFAULT: 3d mindist 3 priority 90 fadein 0 fadeout 0 minpitch .8 maxpitch 1.2 volume -10 probability 1 probradius 7 distancepriority -2 randomdelay 0 effect_level .5

required_samples_cutoff 10

event WEAPON_SAP_DIGGING mindist 2 volume 0 fadein .5 fadeout .5 probability 1  priority 210
	folder data/sounds/SFX/Individual/Siege_Engines/Mining_Tunnel
	Siege_Mining_Tunnel_Digging_04
end
	
BANK: weapon_hit

;##### Creatures

	unit Ents:sec, Gorgoroth Beast:sec, Harad Mumakil:sec
		hit building, flesh, ground, leather, metal, wood
			event volume -5 mindist 4 priority 130
			rock_hit_flesh_leather_11
			rock_hit_flesh_leather_12
			rock_hit_flesh_leather_13
			rock_hit_flesh_leather_14
			rock_hit_flesh_leather_15
			rock_hit_flesh_leather_17
			rock_hit_flesh_leather_18
			rock_hit_flesh_leather_19
			rock_hit_flesh_leather_20
			rock_hit_flesh_leather_21
			rock_hit_flesh_leather_22
			end


		hit metal
			event  volume 0 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_metal_hit_1
			rock_metal_hit_2
			rock_metal_hit_3
			rock_metal_hit_4
			rock_metal_hit_5
			rock_metal_hit_6
			rock_metal_hit_7
			rock_metal_hit_8
			rock_metal_hit_9
			rock_metal_hit_10
			rock_metal_hit_11
			rock_metal_hit_12
			rock_metal_hit_13
			rock_metal_hit_14
			rock_metal_hit_15
			rock_metal_hit_16
			rock_metal_hit_17
			rock_metal_hit_18
			rock_metal_hit_19
			rock_metal_hit_20
			rock_metal_hit_21
			rock_metal_hit_22
			rock_metal_hit_23
			rock_metal_hit_24
			rock_metal_hit_25
			rock_metal_hit_26
			rock_metal_hit_27
			rock_metal_hit_28
			rock_metal_hit_29
			rock_metal_hit_30
			rock_metal_hit_31
			rock_metal_hit_32
			rock_metal_hit_33
			rock_metal_hit_34
			rock_metal_hit_35
			rock_metal_hit_36
			rock_metal_hit_37
			rock_metal_hit_38
			rock_metal_hit_39
			rock_metal_hit_40
			rock_metal_hit_41
			rock_metal_hit_42
			rock_metal_hit_43
			end

		hit ground water
			event  volume -15 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_hit_water_1
			rock_hit_water_2
			rock_hit_water_3
			rock_hit_water_4
			rock_hit_water_5
			rock_hit_water_6
			rock_hit_water_7
			rock_hit_water_8
			rock_hit_water_9
			rock_hit_water_10
			rock_hit_water_11
			rock_hit_water_12
			rock_hit_water_13
			rock_hit_water_14
			rock_hit_water_15
			rock_hit_water_16
			rock_hit_water_17
			rock_hit_water_18
			rock_hit_water_19
			rock_hit_water_20
			rock_hit_water_21
			rock_hit_water_22
			rock_hit_water_23
			rock_hit_water_24
			rock_hit_water_25
			rock_hit_water_26
			rock_hit_water_27
			rock_hit_water_28
			rock_hit_water_29
			rock_hit_water_30
			rock_hit_water_31
			rock_hit_water_32
			rock_hit_water_33
			rock_hit_water_34
			rock_hit_water_35
			rock_hit_water_36
			rock_hit_water_37
			rock_hit_water_38
			rock_hit_water_39
			rock_hit_water_40
			rock_hit_water_41
			rock_hit_water_42
			rock_hit_water_43
			end
			
		hit ground
			event  volume -15 priority 180  mindist 2 probability 1 minpitch .9 maxpitch 1.1
			folder data/sounds/SFX/epiccaesarlol_sound_mod/Individual/slingers
			rock_hit_ground_1
			rock_hit_ground_2
			rock_hit_ground_3
			rock_hit_ground_4
			rock_hit_ground_5
			rock_hit_ground_6
			rock_hit_ground_7
			rock_hit_ground_8
			rock_hit_ground_9
			rock_hit_ground_10
			rock_hit_ground_11
			rock_hit_ground_12
			rock_hit_ground_13
			rock_hit_ground_14
			rock_hit_ground_15
			rock_hit_ground_16
			rock_hit_ground_17
			rock_hit_ground_18
			rock_hit_ground_19
			rock_hit_ground_20
			rock_hit_ground_21
			rock_hit_ground_22
			rock_hit_ground_23
			rock_hit_ground_24
			rock_hit_ground_25
			rock_hit_ground_26
			rock_hit_ground_27
			rock_hit_ground_28
			rock_hit_ground_29
			rock_hit_ground_30
			rock_hit_ground_31
			rock_hit_ground_32
			rock_hit_ground_33
			rock_hit_ground_34
			rock_hit_ground_35
			rock_hit_ground_36
			rock_hit_ground_37
			rock_hit_ground_38
			rock_hit_ground_39
			rock_hit_ground_40
			rock_hit_ground_41
			rock_hit_ground_42
			rock_hit_ground_43
			rock_hit_ground_44
			rock_hit_ground_45
			rock_hit_ground_46
			rock_hit_ground_47
			rock_hit_ground_48
			rock_hit_ground_49
			rock_hit_ground_50
			rock_hit_ground_51
			rock_hit_ground_52
			rock_hit_ground_53
			rock_hit_ground_54
			rock_hit_ground_55
			rock_hit_ground_56
			rock_hit_ground_57
			rock_hit_ground_58
			rock_hit_ground_59
			rock_hit_ground_60
			rock_hit_ground_61
			rock_hit_ground_62
			rock_hit_ground_63
			rock_hit_ground_64
			rock_hit_ground_65
			rock_hit_ground_66
			rock_hit_ground_67
			rock_hit_ground_68
			rock_hit_ground_69
			rock_hit_ground_70
			rock_hit_ground_71
			end
			
						
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;   MISSILE  ARROWS (ARCHERS)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

	weapon missile piercing

;;;;;;;;;;;;;;;;;	
	
		death_hit flesh 
			event volume 0 priority 180  mindist 2 randomdelay 0

			folder data/sounds/SFX/Individual/Melee
				Death_Hits_01
				Death_Hits_02
				Death_Hits_03
				Death_Hits_04
				Death_Hits_05
				Death_Hits_06
				Death_Hits_07
				Death_Hits_08
				Death_Hits_09
				Death_Hits_10
				Death_Hits_11
				Death_Hits_12
				Death_Hits_13
				Death_Hits_14
				Death_Hits_15
				Death_Hits_16
				Death_Hits_17
				Death_Hits_18
				Death_Hits_19

			end

			
	flaming death_hit flesh 
		
			event mindist 2 priority 180  volume -10 mindist 2 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Ballista_Arrow/Ballista_Arrow_Hit_Flesh
				Ballista_Arrow_Hit_Flesh_Flaming_01
				Ballista_Arrow_Hit_Flesh_Flaming_02
				Ballista_Arrow_Hit_Flesh_Flaming_03
				Ballista_Arrow_Hit_Flesh_Flaming_04
				end	
	
	;;;;;;;;;;;;;;;;;;		
		; this is done on effect_set
	
		fly
			event volume -30 mindist 3 priority 170 minpitch .5 maxpitch 1.5 rndvolume -10 probability .3 fadein .2 fadeout .2  probradius 3
				
				folder data/sounds/SFX/Individual/Missiles
				;Missile_Normal_Arrow_Fly
													
			end

		flaming fly
			event volume -15 mindist 3 priority 170  minpitch .5 maxpitch 1.7 probability .3 fadein .25 fadeout .5  probradius 3
				folder data/sounds/SFX/Individual/Missiles
				Missile_Flaming_Arrow_Fly
			end
;;;;;;;;;;;;;;;
		
		hit building
			event volume -15  rndvolume -10 minpitch 0.6 maxpitch 1.3 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				
				Arrow_Hit_Stone_01
				Arrow_Hit_Stone_02
				
				
				
				end
	
		flaming hit building
			event volume -15  rndvolume -10 minpitch 0.6 maxpitch 1.3 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
		
				Arrow_Hit_Stone_01
				Arrow_Hit_Stone_02
				
				
				
				end
;;;;;;;;;;;;;;;;;;;;;			
				
			
					
		hit wood
			event volume 0  minpitch .8 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Wood_01
				Arrow_Hit_Wood_02
				Arrow_Hit_Wood_03
				Arrow_Hit_Wood_04
				
			  end
		
		flaming hit wood
			event volume 0  minpitch .8 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Wood_01
				Arrow_Hit_Wood_02
				Arrow_Hit_Wood_03
				Arrow_Hit_Wood_04
			
			  end	  
			  
;;;;;;;;;;;;;  
			  
		 hit metal
			event volume -20  minpitch .7 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_metal_01
				Arrow_Hit_metal_02
				Arrow_Hit_metal_03
				Arrow_Hit_metal_04
				
				
			end

		flaming hit metal
			event volume -10  minpitch .7 maxpitch 1.2 rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_metal_01
				Arrow_Hit_metal_02
				Arrow_Hit_metal_03
				Arrow_Hit_metal_04
			end
			
;;;;;;;;;;;;;;;		

		hit flesh, leather
			event  minpitch .8 maxpitch 1.2 volume 0  randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_flesh_01
				Arrow_Hit_flesh_02
				Arrow_Hit_flesh_03
				Arrow_Hit_flesh_04
				Arrow_Hit_flesh_05
				Arrow_Hit_flesh_06
				Arrow_Hit_flesh_07
				Arrow_Hit_flesh_08
				Arrow_Hit_flesh_09
				Arrow_Hit_flesh_10
				Arrow_Hit_flesh_11
				Arrow_Hit_flesh_12
				Arrow_Hit_flesh_13
				Arrow_Hit_flesh_14
				Arrow_Hit_flesh_15
				Arrow_Hit_flesh_16
				Arrow_Hit_flesh_17
				
			end

	flaming hit flesh, leather
			event  minpitch .8 maxpitch 1.2 volume 0  randomdelay 0
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_flesh_01
				Arrow_Hit_flesh_02
				Arrow_Hit_flesh_03
				Arrow_Hit_flesh_04
				Arrow_Hit_flesh_05
				Arrow_Hit_flesh_06
				Arrow_Hit_flesh_07
				Arrow_Hit_flesh_08
				Arrow_Hit_flesh_09
				Arrow_Hit_flesh_10
				Arrow_Hit_flesh_11
				Arrow_Hit_flesh_12
				Arrow_Hit_flesh_13
				Arrow_Hit_flesh_14
				Arrow_Hit_flesh_15
				Arrow_Hit_flesh_16
				Arrow_Hit_flesh_17
			end

;;;;;;;;;;;;;;;;;			
			
			
		hit ground water 
			event  minpitch .8 maxpitch 1.5 volume -20 rndvolume -40 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Arrow/Arrow_Hit_Water
				Arrow_Hit_Water_01
				Arrow_Hit_Water_02
				Arrow_Hit_Water_03
				Arrow_Hit_Water_04
				Arrow_Hit_Water_05
				Arrow_Hit_Water_06
				Arrow_Hit_Water_07
				Arrow_Hit_Water_08
				
			end

			
;;;;;;;;;;;;;;;;;;;;;;;;;			
			
		hit ground
			event  minpitch .5 maxpitch 1.5 volume -40 rndvolume -15 randomdelay 0 priority 89
				folder data/sounds/SFX/Individual/Missiles
				Arrow_Hit_Dirt_01
				;Arrow_Hit_Dirt_02
				
			end
			
	flaming hit ground
			event  minpitch .7 maxpitch 1.1 volume -20 rndvolume -15 randomdelay 0 priority 89
				folder data/sounds/SFX/Individual/Missiles
				
				Arrow_Hit_Dirt_flaming_03
				Arrow_Hit_Dirt_flaming_04
				end	
	
					
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;   Naptha
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


	unit Rhun Nahptha
		
		fly
			event mindist 3 volume -15 priority 100 distancepriority 0 minpitch 0.6 maxpitch .9 fadein .25 fadeout .5 probability 1
			
			folder data/sounds/SFX/Individual/Siege_Engines/Rocket_Launcher
				RL_fly
				
			end

		flaming fly
			event mindist 3 volume -15 priority 100 distancepriority 0 minpitch 0.6 maxpitch .9 fadein .25 fadeout .5 probability 1
			
			folder data/sounds/SFX/Individual/Siege_Engines/Rocket_Launcher
				RL_fly
				
			end
 	
 		

		hit building, flesh, ground, leather, metal, wood
			event  volume -15 priority 180  mindist 8 probability 1 minpitch .9 maxpitch 1.1
			
			folder data/sounds/SFX/Individual/Naptha
				Naptha_impact_01
				Naptha_impact_02
				Naptha_impact_03
				Naptha_impact_04
				Naptha_impact_05
			end

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;; THROWN WEAPONS ( heads )
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


	weapon thrown fire
	
		death_hit flesh 
	event  volume 0 priority 180 rndvolume -30 mindist 2 randomdelay 0
	folder data/sounds/SFX/Individual/Melee/Death_Hits
			Death_Hit_01
			Death_Hit_02
			Death_Hit_03
			Death_Hit_04
			Death_Hit_05
			Death_Hit_06
			Death_Hit_07
			Death_Hit_08
			Death_Hit_09
			end

		fly
			event volume -15  mindist 3 priority 170  probability .01 minpitch .7 maxpitch 1.1 fadein .25 fadeout .25 rndvolume -30  probradius 3
				folder data/sounds/SFX/Individual/Missiles
				Missile_Head_Fly_01
				Missile_Head_Fly_02
			end

			
		hit metal
			event  volume 0  rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Head/Head_Hit_Everything
				Head_Hit_01
				Head_Hit_02
				Head_Hit_03
				Head_Hit_04
				Head_Hit_05
				Head_Hit_06
				Head_Hit_07
			end


		hit wood
			event  volume 0  rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Head/Head_Hit_Everything
				Head_Hit_01
				Head_Hit_02
				Head_Hit_03
				Head_Hit_04
				Head_Hit_05
				Head_Hit_06
				Head_Hit_07
			end

		hit flesh, leather
			event   rndvolume -15 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Head/Head_Hit_Everything
				Head_Hit_01
				Head_Hit_02
				Head_Hit_03
				Head_Hit_04
				Head_Hit_05
				Head_Hit_06
				Head_Hit_07
			end

			
		hit ground
			event volume 0  randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Head/Head_Hit_Everything
				Head_Hit_01
				Head_Hit_02
				Head_Hit_03
				Head_Hit_04
				Head_Hit_05
				Head_Hit_06
				Head_Hit_07
			end

			
	hit building
			event volume -20  rndvolume -50 minpitch 0.6 maxpitch 1.0 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Head/Head_Hit_Everything
				Head_Hit_01
				Head_Hit_02
				Head_Hit_03
				Head_Hit_04
				Head_Hit_05
				Head_Hit_06
				Head_Hit_07
			end
			
				
		hit ground water
			event mindist 4 randomdelay 0 volume -20
				folder data/sounds/SFX/Individual/Missiles/head/Head_Hit_Water
				Head_Hit_Water_01
				Head_Hit_Water_03
		end

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;   BOMBARD, BASILISK, ARTILLERY, SERPENTINE, CULVERIN, MORTAR, CANNON 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

		unit Elephant Artillery:pri, Elephant Artillery Mercs:pri, Dwarf Cannon, Heavy Cannon, Field Artillery 
	
		fly
			event mindist 7 volume 0 priority 100 distancepriority 0  fadein .35 fadeout .5 probability 1 minpitch .8 maxpitch 1.1
				folder data/sounds/SFX/Individual/Siege_Engines
				cannon_fly_08
								
			end

		flaming fly
			event mindist 8 volume -10 priority 100 distancepriority 0 fadein .35 fadeout .5 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				cannon_fly_flaming_02
			end

;;;;;;;;;;;;;;;			

		hit building
			event mindist 20 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_stone_01
				Cannon_hit_stone_02
			end

		flaming hit building
			event mindist 20 priority 200 volume 0 distancepriority 0 randomdelay 0 probability 1
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
	
						
;;; flesh;;;;;;;;;;;			
									
		hit flesh, leather
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end

		flaming hit flesh, leather
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end
				
		death_hit flesh
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end
		
		flaming death_hit flesh
			event mindist 2 priority 200 volume -15 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_flesh_01
				Cannon_hit_flesh_02
				Cannon_hit_flesh_03
				Cannon_hit_flesh_04
				Cannon_hit_flesh_05
				Cannon_hit_flesh_06
				Cannon_hit_flesh_07
				Cannon_hit_flesh_08
				Cannon_hit_flesh_09
				Cannon_hit_flesh_10
				Cannon_hit_flesh_11
				end
		
;;; wood;;;;;;;;;;;				
				
				
	hit wood
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_wood_01
				Cannon_hit_wood_02
				end
		
		flaming hit wood
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_wood_01
				Cannon_hit_wood_02
				end		
				
				
;;;; metal;;;;;;;;;;;;				
				
		hit metal
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_01
				Cannon_hit_ground_02
			end

				
		flaming hit metal
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end
				
				
;;; water	;;;;;;;;;;			
				
				
		hit ground water
			event mindist 20 priority 200 volume 0 distancepriority 0 probability 1 randomdelay 0
				folder data/sounds/SFX/Individual/Missiles/Catapult_Rock/Cat_Rock_Hit_Water
				Cat_Rock_Hit_Water_01
				Cat_Rock_Hit_Water_02
				Cat_Rock_Hit_Water_03
				Cat_Rock_Hit_Water_04
			end

			
;;; ground	;;;;;;;;;;;;;		
			
		hit ground
			event mindist 20 priority 201 volume -15 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_01
				Cannon_hit_ground_02
			end
		
		flaming hit ground
			event mindist 20 priority 201 volume -15 distancepriority 0 randomdelay 0 probability 1 
				folder data/sounds/SFX/Individual/Siege_Engines
				Cannon_hit_ground_fiery_01
				Cannon_hit_ground_fiery_02
			end

	
